# DURATION     TID      FUNCTION [SOURCE]
 105.759 us [ 710566] | __slz_initialize(); /* src/slz.c:1426 */
   0.130 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.130 us [ 710566] |   bind_register_keywords(); /* src/listener.c:2022 */
   0.091 us [ 710566] |   acl_register_keywords(); /* src/acl.c:51 */
   0.230 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
   0.211 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.210 us [ 710566] |   cfg_register_postparser(); /* src/cfgparse.c:2951 */
   0.201 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.190 us [ 710566] |   cfg_register_postparser(); /* src/cfgparse.c:2951 */
   0.061 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.070 us [ 710566] |   trace_register_source(); /* src/trace.c:377 */
   0.250 us [ 710566] |   hap_register_per_thread_free(); /* src/init.c:264 */
   0.210 us [ 710566] |   hap_register_per_thread_alloc(); /* src/init.c:222 */
   0.160 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
            [ 710566] |   http_res_keywords_register() { /* src/http_rules.c:58 */
   0.080 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.261 us [ 710566] |   } /* http_res_keywords_register */
            [ 710566] |   http_req_keywords_register() { /* src/http_rules.c:53 */
   0.050 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.180 us [ 710566] |   } /* http_req_keywords_register */
            [ 710566] |   tcp_res_cont_keywords_register() { /* src/tcp_rules.c:61 */
   0.140 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.310 us [ 710566] |   } /* tcp_res_cont_keywords_register */
            [ 710566] |   tcp_req_cont_keywords_register() { /* src/tcp_rules.c:56 */
   0.051 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.211 us [ 710566] |   } /* tcp_req_cont_keywords_register */
   0.100 us [ 710566] |   flt_register_keywords(); /* src/filters.c:119 */
   0.210 us [ 710566] |   hap_register_post_proxy_check(); /* src/init.c:128 */
   0.241 us [ 710566] |   sample_register_convs(); /* src/sample.c:473 */
   0.200 us [ 710566] |   hap_register_post_proxy_check(); /* src/init.c:128 */
            [ 710566] |   http_after_res_keywords_register() { /* src/http_rules.c:63 */
   0.111 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.281 us [ 710566] |   } /* http_after_res_keywords_register */
            [ 710566] |   http_res_keywords_register() { /* src/http_rules.c:58 */
   0.241 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.391 us [ 710566] |   } /* http_res_keywords_register */
            [ 710566] |   http_req_keywords_register() { /* src/http_rules.c:53 */
   0.100 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.220 us [ 710566] |   } /* http_req_keywords_register */
   1.533 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
   0.221 us [ 710566] |   hap_register_per_thread_free(); /* src/init.c:264 */
   0.210 us [ 710566] |   hap_register_per_thread_alloc(); /* src/init.c:222 */
   0.081 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.210 us [ 710566] |   hap_register_post_proxy_check(); /* src/init.c:128 */
   0.231 us [ 710566] |   hap_register_pre_check(); /* src/init.c:98 */
   0.230 us [ 710566] |   hap_register_per_thread_free(); /* src/init.c:264 */
   0.211 us [ 710566] |   hap_register_per_thread_alloc(); /* src/init.c:222 */
   0.090 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.070 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
            [ 710566] |   http_after_res_keywords_register() { /* src/http_rules.c:63 */
   0.081 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.211 us [ 710566] |   } /* http_after_res_keywords_register */
            [ 710566] |   http_res_keywords_register() { /* src/http_rules.c:58 */
   0.060 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.210 us [ 710566] |   } /* http_res_keywords_register */
            [ 710566] |   http_req_keywords_register() { /* src/http_rules.c:53 */
   0.071 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.181 us [ 710566] |   } /* http_req_keywords_register */
            [ 710566] |   tcp_check_keywords_register() { /* src/tcpcheck.c:2664 */
   0.061 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.782 us [ 710566] |   } /* tcp_check_keywords_register */
            [ 710566] |   tcp_res_cont_keywords_register() { /* src/tcp_rules.c:61 */
   0.060 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.220 us [ 710566] |   } /* tcp_res_cont_keywords_register */
            [ 710566] |   tcp_req_cont_keywords_register() { /* src/tcp_rules.c:56 */
   0.061 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.201 us [ 710566] |   } /* tcp_req_cont_keywords_register */
            [ 710566] |   tcp_req_sess_keywords_register() { /* src/tcp_rules.c:51 */
   0.060 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.170 us [ 710566] |   } /* tcp_req_sess_keywords_register */
            [ 710566] |   tcp_req_conn_keywords_register() { /* src/tcp_rules.c:46 */
   0.061 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.211 us [ 710566] |   } /* tcp_req_conn_keywords_register */
   0.080 us [ 710566] |   sample_register_convs(); /* src/sample.c:473 */
   0.140 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
   0.061 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.050 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.050 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.070 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.231 us [ 710566] |   hap_register_per_thread_free(); /* src/init.c:264 */
   0.200 us [ 710566] |   hap_register_per_thread_alloc(); /* src/init.c:222 */
   0.061 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.070 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.992 us [ 710566] |   pools_register_build_options(); /* src/pool.c:1691 */
   0.070 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.220 us [ 710566] |   hap_register_per_thread_free(); /* src/init.c:264 */
   0.210 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.210 us [ 710566] |   hap_register_per_thread_free(); /* src/init.c:264 */
   0.210 us [ 710566] |   hap_register_per_thread_alloc(); /* src/init.c:222 */
   0.190 us [ 710566] |   hap_register_per_thread_alloc(); /* src/init.c:222 */
   0.200 us [ 710566] |   cfg_register_postparser(); /* src/cfgparse.c:2951 */
   0.200 us [ 710566] |   cfg_register_postparser(); /* src/cfgparse.c:2951 */
   0.070 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.471 us [ 710566] |   hap_register_per_thread_deinit(); /* src/init.c:250 */
   0.201 us [ 710566] |   hap_register_per_thread_init(); /* src/init.c:236 */
   0.250 us [ 710566] |   hap_register_post_check(); /* src/init.c:112 */
   0.131 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.170 us [ 710566] |   register_mux_proto(); /* src/connection.c:1948 */
   0.361 us [ 710566] |   register_mux_proto(); /* src/connection.c:1948 */
   0.070 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.100 us [ 710566] |   trace_register_source(); /* src/trace.c:377 */
   0.210 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
   0.101 us [ 710566] |   flt_register_keywords(); /* src/filters.c:119 */
   0.080 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.060 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   3.066 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   0.090 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.231 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.250 us [ 710566] |   hap_register_post_check(); /* src/init.c:112 */
            [ 710566] |   sink_init() { /* src/sink.c:1420 */
            [ 710566] |     sink_new_fd() { /* src/sink.c:172 */
   1.583 us [ 710566] |       __sink_new(); /* src/sink.c:121 */
   2.174 us [ 710566] |     } /* sink_new_fd */
            [ 710566] |     sink_new_fd() { /* src/sink.c:172 */
   0.701 us [ 710566] |       __sink_new(); /* src/sink.c:121 */
   0.802 us [ 710566] |     } /* sink_new_fd */
            [ 710566] |     sink_new_buf() { /* src/sink.c:196 */
   0.862 us [ 710566] |       __sink_new(); /* src/sink.c:121 */
            [ 710566] |       ring_new() { /* src/ring.c:109 */
            [ 710566] |         ring_make_from_area() { /* src/ring.c:78 */
   1.062 us [ 710566] |           ring_init(); /* src/ring.c:49 */
   2.385 us [ 710566] |         } /* ring_make_from_area */
   2.785 us [ 710566] |       } /* ring_new */
   4.488 us [ 710566] |     } /* sink_new_buf */
            [ 710566] |     sink_new_buf() { /* src/sink.c:196 */
   1.072 us [ 710566] |       __sink_new(); /* src/sink.c:121 */
            [ 710566] |       ring_new() { /* src/ring.c:109 */
            [ 710566] |         ring_make_from_area() { /* src/ring.c:78 */
   0.191 us [ 710566] |           ring_init(); /* src/ring.c:49 */
   1.112 us [ 710566] |         } /* ring_make_from_area */
   1.242 us [ 710566] |       } /* ring_new */
   2.505 us [ 710566] |     } /* sink_new_buf */
  11.191 us [ 710566] |   } /* sink_init */
   0.120 us [ 710566] |   trace_register_source(); /* src/trace.c:377 */
   0.090 us [ 710566] |   acl_register_keywords(); /* src/acl.c:51 */
   0.932 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
   2.394 us [ 710566] |   protocol_register(); /* src/protocol.c:41 */
   0.120 us [ 710566] |   flt_register_keywords(); /* src/filters.c:119 */
   0.461 us [ 710566] |   hap_register_per_thread_free(); /* src/init.c:264 */
   0.311 us [ 710566] |   hap_register_per_thread_deinit(); /* src/init.c:250 */
   0.260 us [ 710566] |   hap_register_per_thread_init(); /* src/init.c:236 */
   0.271 us [ 710566] |   hap_register_per_thread_alloc(); /* src/init.c:222 */
   0.090 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.060 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.320 us [ 710566] |   sample_register_convs(); /* src/sample.c:473 */
   0.120 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.290 us [ 710566] |   cfg_register_postparser(); /* src/cfgparse.c:2951 */
   3.236 us [ 710566] |   cfg_register_section(); /* src/cfgparse.c:2916 */
   0.240 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.090 us [ 710566] |   flt_register_keywords(); /* src/filters.c:119 */
   0.071 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.160 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
   0.080 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
   0.061 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.220 us [ 710566] |   hap_register_per_thread_init(); /* src/init.c:236 */
   0.521 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
            [ 710566] |   http_res_keywords_register() { /* src/http_rules.c:58 */
   0.100 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   3.297 us [ 710566] |   } /* http_res_keywords_register */
            [ 710566] |   http_req_keywords_register() { /* src/http_rules.c:53 */
   0.100 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.280 us [ 710566] |   } /* http_req_keywords_register */
            [ 710566] |   tcp_res_cont_keywords_register() { /* src/tcp_rules.c:61 */
   0.070 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.241 us [ 710566] |   } /* tcp_res_cont_keywords_register */
            [ 710566] |   tcp_req_cont_keywords_register() { /* src/tcp_rules.c:56 */
   0.090 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.250 us [ 710566] |   } /* tcp_req_cont_keywords_register */
            [ 710566] |   tcp_req_sess_keywords_register() { /* src/tcp_rules.c:51 */
   0.080 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.200 us [ 710566] |   } /* tcp_req_sess_keywords_register */
            [ 710566] |   tcp_req_conn_keywords_register() { /* src/tcp_rules.c:46 */
   0.080 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.240 us [ 710566] |   } /* tcp_req_conn_keywords_register */
   0.080 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.100 us [ 710566] |   flt_register_keywords(); /* src/filters.c:119 */
            [ 710566] |   http_res_keywords_register() { /* src/http_rules.c:58 */
   0.081 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.251 us [ 710566] |   } /* http_res_keywords_register */
            [ 710566] |   http_req_keywords_register() { /* src/http_rules.c:53 */
   0.060 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.190 us [ 710566] |   } /* http_req_keywords_register */
            [ 710566] |   tcp_res_cont_keywords_register() { /* src/tcp_rules.c:61 */
   0.061 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.191 us [ 710566] |   } /* tcp_res_cont_keywords_register */
            [ 710566] |   tcp_req_cont_keywords_register() { /* src/tcp_rules.c:56 */
   0.060 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.190 us [ 710566] |   } /* tcp_req_cont_keywords_register */
   0.140 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
   0.090 us [ 710566] |   acl_register_keywords(); /* src/acl.c:51 */
   0.060 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.110 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
            [ 710566] |   http_req_keywords_register() { /* src/http_rules.c:53 */
   0.080 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.211 us [ 710566] |   } /* http_req_keywords_register */
            [ 710566] |   tcp_req_cont_keywords_register() { /* src/tcp_rules.c:56 */
   0.070 us [ 710566] |     act_add_list(); /* src/action.c:391 */
   0.200 us [ 710566] |   } /* tcp_req_cont_keywords_register */
   0.051 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
            [ 710566] |   __proto_tcp_init() { /* src/proto_tcp.c:1029 */
  19.316 us [ 710566] |     hap_register_feature(); /* src/haproxy.c:356 */
  20.689 us [ 710566] |     hap_register_feature(); /* src/haproxy.c:356 */
 128.362 us [ 710566] |   } /* __proto_tcp_init */
   0.370 us [ 710566] |   protocol_register(); /* src/protocol.c:41 */
   0.081 us [ 710566] |   protocol_register(); /* src/protocol.c:41 */
   0.070 us [ 710566] |   protocol_register(); /* src/protocol.c:41 */
   0.160 us [ 710566] |   protocol_register(); /* src/protocol.c:41 */
   0.140 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.391 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.350 us [ 710566] |   hap_register_per_thread_free(); /* src/init.c:264 */
   0.280 us [ 710566] |   cli_register_kw(); /* src/cli.c:401 */
            [ 710566] |   comp_register_build_opts() { /* src/compression.c:725 */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   1.122 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   1.332 us [ 710566] |     } /* memprintf */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   0.731 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   0.862 us [ 710566] |     } /* memprintf */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   1.052 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   1.162 us [ 710566] |     } /* memprintf */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   1.012 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   1.122 us [ 710566] |     } /* memprintf */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   0.902 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   1.012 us [ 710566] |     } /* memprintf */
            [ 710566] |     memprintf() { /* src/tools.c:4689 */
   0.822 us [ 710566] |       memvprintf(); /* src/tools.c:4641 */
   0.922 us [ 710566] |     } /* memprintf */
   0.291 us [ 710566] |     hap_register_build_opts(); /* src/haproxy.c:314 */
   8.907 us [ 710566] |   } /* comp_register_build_opts */
   0.080 us [ 710566] |   cfg_register_keywords(); /* src/cfgparse.c:2897 */
   0.271 us [ 710566] |   sample_register_convs(); /* src/sample.c:473 */
   0.190 us [ 710566] |   acl_register_keywords(); /* src/acl.c:51 */
   0.351 us [ 710566] |   sample_register_fetches(); /* src/sample.c:445 */
   0.191 us [ 710566] |   protocol_register(); /* src/protocol.c:41 */
   1.102 us [ 710566] |   __raw_sock_init(); /* src/raw_sock.c:582 */
   0.241 us [ 710566] |   hap_register_post_deinit(); /* src/init.c:160 */
   0.882 us [ 710566] |   __xprt_handshake_init(); /* src/xprt_handshake.c:294 */
   0.290 us [ 710566] |   protocol_register(); /* src/protocol.c:41 */
   0.150 us [ 710566] |   protocol_register(); /* src/protocol.c:41 */
   0.150 us [ 710566] |   protocol_register(); /* src/protocol.c:41 */
   0.390 us [ 710566] |   hap_register_post_check(); /* src/init.c:112 */
   0.151 us [ 710566] |   protocol_register(); /* src/protocol.c:41 */
